rainfall,sunlight,soil_moisture,pests,regions,avocado_yield
894.8489956638477,9.044160877069071,43.94285076996662,1,South,392.94580176465877
848.1734676892604,8.681891489626311,57.42095372009307,0,South,395.560697410925
1030.0787572952415,9.846707325736034,52.99292580406492,7,West,325.790908538493
1068.351195155432,8.583928185325965,63.01741289398798,12,North,312.9258785744809
1375.2341678431771,7.64070790921294,65.61511196726853,14,West,402.0158774048133
1190.08476763721,8.590654830692309,50.320041490657665,7,West,393.8900887367585
884.6192688675194,9.108703580582908,42.46582129653817,11,South,384.5234701640039
820.3170657303284,8.820482181197365,54.59972142939117,11,West,264.26865855969095
1098.3838343013012,8.507274031107297,43.22284630247894,13,West,373.6431315308207
735.9533585958716,9.066674689589155,70.13387247526623,14,South,302.3932966151182
1366.2917531708708,9.169295590445673,51.36535331082737,14,South,445.9653717909613
1235.8880241442573,9.382158991037528,46.34678448687891,8,South,473.5821804174941
906.1648695790591,8.648709887589643,51.84680305864909,18,South,324.7072975546472
657.3730941818244,7.832881919683146,36.52873710470303,19,West,214.01347234263594
1270.7744748330826,8.146713686433323,40.28385961489349,7,West,445.4333830805045
977.0920309494765,9.206508966508357,62.00413907944425,18,North,256.00215717050844
1247.5632623946924,7.183064329012764,43.43105721028604,5,North,345.0992026217971
681.1144682411266,8.368673308872902,39.5308901731806,19,West,178.03554649082122
880.1249954092455,7.606661187672639,55.366527525272865,18,North,195.6287668498874
1001.0487399436366,8.028744822934817,61.85704154662997,3,West,473.50809921182315
1009.3961187529484,9.278451862607298,57.189533106650664,6,North,368.2255622217342
909.9869057041512,8.191099068019904,59.960476858058165,3,South,351.8438676064428
1124.5699864694998,8.046436548156148,42.43204911430539,11,North,270.8787626880736
786.4759141234812,6.640143859020081,35.78189333258156,12,South,296.1019136386911
971.5241029957413,8.746253566027221,65.01333651955487,2,South,438.77217454619046
1024.0591263423798,8.645484181141075,46.77320161157864,11,South,391.35469974578956
1102.8877668117498,10.16325472330546,47.49166983544953,1,South,452.69915099774073
1142.322975617778,7.692221765046999,63.28194141849058,1,North,374.3648868896199
775.0715816324262,8.21915032766394,55.5623000940066,8,West,310.24562448473193
693.1771658528755,8.249383683710755,54.55887772081608,0,South,352.01202066577923
1255.5353643797018,9.577453279763475,71.65002344901085,7,North,335.39938146934287
1066.4628023959183,7.904704467613048,43.56481769619857,5,South,398.6206105148131
850.3026926886893,8.27902152577034,59.278401280812375,5,North,262.2464164267162
1310.2303951045046,8.60789650971654,50.570131248970846,17,North,344.3490114397236
1023.1349268585717,8.186609123156359,52.685922788632574,16,North,359.3563312552149
1235.8594368127654,7.5535663854494715,65.28468426412532,11,West,412.7527204332154
1013.5036962820218,8.194089992898308,55.07835756289624,5,North,314.97361946463354
1412.1495849763974,9.073631749859771,55.38296079049633,7,North,450.7341274344117
1351.0681684886408,6.97348470058894,60.72507337309802,18,West,400.5625844428044
950.2071703041853,8.132969674146876,46.350472704571146,9,West,343.56470219472726
1194.3141901908712,7.299879185060827,41.607903326609936,0,North,393.06917985608413
1129.0751899170295,9.195046628924842,39.55190805978967,12,West,427.5570971612238
1273.7263115064698,6.476813095216225,30.33643410623998,16,South,343.5422030539942
807.0153078839791,7.441078152728411,70.56207129940321,2,South,386.82322784214506
1137.2102919996878,8.377211875064521,38.96791634278317,7,West,356.4575909253475
1211.6848973699175,9.565524029234341,47.78746376414228,13,West,408.47181503640405
648.2521027153772,7.934249738927012,47.23186700111079,2,North,211.6304213244202
763.348297466845,7.444800473306802,53.074066978091004,15,West,240.22332827409957
592.1535644479799,9.88115706944059,58.15737212539297,12,North,194.52316207957804
946.1186331110885,6.551986099583756,58.60473488359745,19,South,333.2078087608289
1143.5084511591924,5.801194043379918,44.16922561431061,16,West,346.77806703331817
1300.4714104192055,8.440014450053333,48.32878286213589,12,North,320.8095021016519
1014.8189560839551,7.497945775647389,52.825799504882994,5,North,317.5928597113645
1325.7231091142585,6.978767182869287,47.51308873816453,16,South,387.9415244553139
723.9797083570218,8.708356447299353,66.07345576019992,13,West,238.1821088501489
659.323512128969,8.243800713771199,54.90974951638251,16,South,254.68617327032916
988.8904602206762,7.435921369263272,57.348777860498174,7,North,293.20636738252574
1076.8130897878614,6.719695601329105,56.628812686674124,10,North,374.5047731999614
993.4610503811814,8.872457328280145,61.73473857485325,19,West,324.4664214988003
586.5115799920247,8.65020117795866,51.81021558703707,0,North,203.24955422459533
982.1759920974423,7.900824136220617,37.03168052044153,6,West,327.2343636777917
739.1060998990293,9.846636996047666,53.996879517526416,16,South,327.0818974121371
1133.9345097660077,6.929915233673848,43.48643106208171,9,West,425.2252078140035
1073.3196492193697,6.474474829075261,44.713833182502434,10,West,291.26622777445823
812.024042734529,7.3080919301187555,55.863640187550935,8,North,194.38011058068918
897.2266165326613,7.9544139836445025,62.38283071433636,8,North,339.88601380223287
788.1572956222096,8.243339449322692,50.21271576736061,4,West,331.3313163337949
987.4641805453656,7.75876394214367,53.088330125989636,16,North,230.87556670227877
1191.0284641002477,8.352055396514297,67.02214944635237,8,North,380.9342621309599
802.8547907328913,6.748460575809556,52.407531794885685,16,North,121.05189670672063
1100.809303103569,9.443764604073259,76.01683114180395,18,West,360.5547019279828
893.9484763255118,7.917848821607431,55.65509645631544,6,North,297.02431964779714
841.4254335475312,9.117295831588129,32.39237240844182,8,West,335.1713188156524
978.5939280090885,8.342725346377705,57.53341621104533,6,North,283.6855898661093
792.9515355161252,8.456753219153784,53.81158384882778,12,South,318.4252979917322
889.2701389305636,8.569767280232204,62.89752754082746,10,North,250.5704907858373
760.4244214822303,8.447708560017315,56.73181351269959,13,North,232.6301544511199
1392.945026583278,8.642722759867544,48.615440160162265,18,West,376.695446701734
1007.0527103943457,9.329152530132431,37.757017637106344,10,West,333.0172918347892
860.0548984014829,8.19652116970147,47.90976742713975,12,North,215.43228839539032
1042.7959821468444,8.709003757588512,41.494795457907,13,South,385.5189567336315
977.5343900618341,7.910264305712773,44.19476550195277,12,North,294.59558647384847
955.8060800933555,9.440117215449472,55.8857840442061,0,North,341.0227023144761
1122.8333400086851,7.32360769794073,66.69904504351406,7,South,423.4507878651907
1151.501542009461,9.800940432910815,53.94671529822981,11,West,350.58441963105093
893.8997704778945,7.9598420493556565,38.04116937964815,18,North,204.5159991765451
884.836351871064,6.569224897881952,54.446026682201406,11,West,293.9520197810943
944.9896605696712,8.128104414910789,61.966314866456514,7,West,430.72530391559013
539.615767052883,7.318948342525119,43.90217095680618,7,South,224.856151180692
696.9617875602896,8.840643548988725,48.65982833327082,12,South,335.5000622091494
1273.3748534889048,7.347376020697609,50.14688194729197,11,West,426.84074234101007
1328.9935427002567,7.55381656678522,42.1510168691776,15,North,344.92645697296257
950.1927920887243,6.110459269054469,56.48280433843859,0,West,416.59764870933066
1115.3113926111532,7.547693680750923,48.79051851392219,12,North,314.50036394964116
1062.2500309087072,5.576120673371044,54.195324439070276,6,North,316.35474988218135
1615.7761616910475,6.416097176514277,41.125078221978995,4,South,529.4114551749615
1223.9149822869153,8.760414656144297,45.62541699676589,7,North,401.79029220314334
974.4164817038467,8.785800158650833,57.22381357827771,13,North,315.1352498894187
808.8919118799148,8.425457561784965,46.27166847908233,12,West,264.72456974620786
678.7107359484855,7.033023856870787,67.26963851233405,14,South,234.24621752773345
1040.6927271734446,7.9522886438580205,46.003638143853976,16,North,260.4095596251548
848.7298509431394,7.9963974609094315,52.24684725751886,14,North,209.94275821896483
715.5492580804652,6.841635310807458,59.325908318730896,19,South,247.85865704471493
870.6854231514947,9.50339830176715,35.816342670669684,17,West,313.48155698260507
783.690399277121,8.877362290575672,32.39191188019224,17,South,261.89070257658705
1337.428327014513,7.779035826170336,34.743436854299055,1,South,483.6574880594236
1176.3279513898901,8.02688583899453,62.62584103427182,3,North,381.19220110908714
998.4054717366765,8.208382807947553,44.481418541075534,0,North,362.72325731266363
1295.9888277780053,5.958265131575709,75.58199285668252,3,West,381.6387725260663
1015.4736615295236,7.752822617479403,44.357524013426115,17,North,233.68165192495692
827.7431597343473,7.318015752002202,51.84551303197037,4,North,277.93086864756935
1304.6248154539314,6.998379990105084,65.42109952567876,18,South,444.47925207788256
1107.7820087369316,7.718899707114045,70.06092888159122,14,North,295.4261689354602
792.5507691347087,9.797686526849523,70.61503576636397,7,West,281.3100049840074
961.9322643832784,8.64084286126701,62.083662305931426,19,South,350.14976793221894
824.8763493230485,7.428821010217203,60.240625258114626,16,West,249.63892597465693
723.4400538071327,8.572582781356159,55.92526949201183,0,South,325.63605708624334
