Poverty_Rate (%),Unemployment_Rate (%),Crime_Rate (per 100k people),Education_Level (years),Median_Age (years),Avg_Household_Size (people)
28.82026172983832,18.17643225903167,15.8734888558175,-16.440160297976647,32.00673031538507,2.691366215006134
22.000786041836115,8.304874898633164,10.573639353596617,-3.155674770343084,29.42051507019803,2.482878859734023
24.893689920528697,9.90587496329288,16.228217244860684,-7.499121479697934,38.83331590822543,3.048173422832899
31.20446599600729,17.541026414319667,19.70988551486661,-16.561129692024263,36.78146408736144,2.382892099327732
29.337789950749837,12.3226481651466,17.352305008136693,-10.628365608945622,26.157307746614848,2.3262746737507185
15.113610600617944,11.444047671607557,4.627790408796941,-4.028358457822814,36.77740896371885,2.2093657615698374
24.750442087627945,11.547983082294477,13.291593386542715,-9.79306767282286,39.072599112439335,1.6836827368827523
19.24321395851151,8.12669735637424,7.921202062699811,-4.657012634515279,35.29462794590815,1.716116137845773
19.48390574103221,13.587836923476875,12.709687170585662,-6.5596655642597845,34.07473164495329,1.910421034681156
22.05299250969186,13.98752583771478,12.723003586262307,-8.977337779392544,30.961757561918223,3.1507140358323804
20.72021785580439,14.095226848755335,15.247191921226133,-8.360469281699368,27.76732650218306,2.947630136444965
27.271367534814875,15.447773083958207,16.494533584687318,-11.371381120201919,39.00148974670014,3.187482033196495
23.805188625734967,10.180142942758078,14.93510221944834,-8.15552018155488,33.45442777614146,1.8338941727027491
20.608375082464143,14.124317447430139,11.08138797700687,-8.921887507297992,33.832666692281535,1.5156876551069898
22.21931616372713,10.573651339960804,9.22648309972434,-6.896093829017403,43.663605934595665,2.1699718399329586
21.668371636871335,12.439098610028458,11.168929158149426,-7.447203256138514,38.42250553429595,2.587909476648014
27.47039536578803,15.62970161844151,15.626007390263345,-12.718160267093651,36.85412500640551,2.7493451374549136
18.974208681170996,9.177084154403829,11.480263925454793,-4.197950441058085,35.710309025936176,3.023986077984026
21.565338508254506,12.010827994819413,19.007310653820184,-7.25187525259649,42.599974303828866,2.6421398354036074
15.729521303491376,9.709173994878741,9.077789264878245,-2.768487724451981,43.59794653708097,3.3713343903278155
7.2350509208296065,4.370376522726063,1.3372983236713312,4.603606585125159,39.64752555739764,2.3886971595258397
23.268092977201803,9.435244907432512,11.099865336012316,-7.051710912357737,37.91112295698962,2.043460390979102
24.32218099429753,12.757566845560877,12.165354527448992,-8.816870931317439,24.526984643969275,1.6593908922527834
16.28917489796779,10.797359242357956,11.19932215321489,-4.593654001629992,35.61860957116753,2.055514320952275
31.348773119938038,14.285250840506288,12.20269345679323,-14.831417407514273,34.34946522903148,2.6210589804925615
12.728171627006176,6.0648167328477465,7.10049965325779,1.0782502223777963,35.469766146927846,2.0556398713231845
20.22879258650723,9.244089189810339,11.33426340544212,-4.742925742284667,39.715230436612586,2.9683712317676285
19.064080749870833,13.2305678318941,12.29134575811739,-4.536714359963076,21.301614164052218,3.2061638530187215
27.663896071792287,15.176537549921015,13.826571486797132,-13.160224596697088,32.153439732649076,1.3152065473866985
27.346793849501424,14.488320597232933,14.57144852976243,-10.87196061784427,36.34952177470381,2.932026150248824
20.77473712848458,8.847536415351659,6.691973049051736,-3.8334557207838196,32.66577226973619,1.3801979706691316
21.890812598010868,12.023904681589068,10.883536793594484,-8.551084531321516,27.915469434368703,2.7007495275451436
15.561071261849436,6.431870309609966,6.525405169572611,0.4904081297509052,39.34481743448398,3.11243528209683
10.096017658880365,5.111669945988885,6.820058186133088,2.1899415681742807,36.38435952923064,2.532428053171788
